31;Brunei Darussalam;2000;307;87 [77-99]
31;Brunei Darussalam;2010;237;87 [77-99]
31;Brunei Darussalam;2011;230;87 [77-99]
31;Brunei Darussalam;2012;243;87 [77-99]
32;Cyprus;2000;33;87 [77-99]
32;Cyprus;2010;61;87 [77-99]
32;Cyprus;2011;51;87 [77-99]
32;Cyprus;2012;63;100 [92-120]
32;Qatar;2000;279;87 [77-99]
32;Qatar;2010;580;87 [77-99]
32;Qatar;2011;553;87 [77-99]
32;Qatar;2012;728;87 [77-99]
34;Andorra;2000;12;87 [77-99]
34;Andorra;2010;7;87 [77-99]
34;Andorra;2011;3;87 [77-99]
34;Andorra;2012;9;87 [77-99]
35;Slovakia;2000;1010;87 [77-99]
35;Slovakia;2010;409;87 [77-99]
35;Slovakia;2011;378;87 [77-99]
35;Slovakia;2012;321;87 [77-99]
36;Poland;2000;10931;87 [77-99]
36;Poland;2010;7002;87 [77-99]
36;Poland;2011;7946;87 [77-99]
36;Poland;2012;7054;87 [77-99]
37;Lithuania;2000;2657;74 [66-83]
37;Lithuania;2010;1751;79 [69-90]
37;Lithuania;2011;1748;83 [73-95]
37;Lithuania;2012;1635;82 [72-93]
37;Malta;2000;16;87 [77-99]
37;Malta;2010;29;87 [77-99]
37;Malta;2011;30;87 [77-99]
37;Malta;2012;42;87 [77-99]
39;Saudi Arabia;2000;3452;87 [77-99]
39;Saudi Arabia;2010;4465;87 [77-99]
39;Saudi Arabia;2011;3932;87 [77-99]
39;Saudi Arabia;2012;3690;87 [77-99]
40;Argentina;2000;11767;79 [66-96]
40;Argentina;2010;7336;67 [56-80]
40;Argentina;2011;9733;91 [76-110]
40;Argentina;2012;8758;84 [71-100]
41;United Arab Emirates;2000;115;32 [24-44]
41;United Arab Emirates;2010;131;50 [38-69]
41;United Arab Emirates;2011;103;50 [38-69]
41;United Arab Emirates;2012;79;50 [38-69]
42;Chile;2000;3021;87 [77-99]
42;Chile;2010;2376;87 [77-99]
42;Chile;2011;2450;87 [77-99]
42;Chile;2012;2394;87 [77-99]
43;Portugal;2000;4227;87 [77-99]
43;Portugal;2010;2487;87 [77-99]
43;Portugal;2011;2406;87 [77-99]
43;Portugal;2012;2490;89 [79-100]
44;Hungary;2000;3073;81 [71-92]
44;Hungary;2010;1543;90 [79-100]
44;Hungary;2011;1279;72 [63-82]
44;Hungary;2012;1159;65 [57-75]
45;Bahrain;2000;207;87 [77-99]
45;Bahrain;2010;246;87 [77-99]
45;Bahrain;2011;225;87 [77-99]
45;Bahrain;2012;225;87 [77-99]
46;Latvia;2000;1982;69 [61-79]
46;Latvia;2010;913;87 [78-98]
46;Latvia;2011;864;87 [78-97]
46;Latvia;2012;959;87 [80-95]
47;Croatia;2000;1630;87 [77-99]
47;Croatia;2010;688;87 [77-99]
47;Croatia;2011;619;87 [77-99]
48;Kuwait;2000;513;87 [77-99]
48;Kuwait;2010;957;87 [77-99]
48;Kuwait;2011;672;87 [77-99]
48;Kuwait;2012;737;87 [77-99]
49;Montenegro;2010;110;87 [78-98]
49;Montenegro;2011;110;87 [78-97]
49;Montenegro;2012;98;87 [78-97]
50;Belarus;2000;6799;81 [68-98]
50;Belarus;2010;5098;76 [63-96]
50;Belarus;2011;4697;71 [59-87]
50;Belarus;2012;4783;72 [60-89]
50;Russian Federation;2000;140677;75 [65-89]
50;Russian Federation;2010;125310;83 [71-98]
50;Russian Federation;2011;112910;81 [69-95]
50;Russian Federation;2012;105753;81 [70-96]
52;Oman;2000;321;87 [77-99]
52;Oman;2010;308;87 [77-99]
52;Oman;2011;337;87 [77-99]
52;Oman;2012;382;87 [77-99]
52;Romania;2000;27470;68 [57-82]
52;Romania;2010;18379;77 [65-94]
52;Romania;2011;16992;77 [64-93]
52;Romania;2012;16036;79 [66-95]
52;Uruguay;2000;645;87 [77-99]
52;Uruguay;2010;699;87 [77-99]
52;Uruguay;2011;817;87 [77-99]
52;Uruguay;2012;808;87 [77-99]
55;Bahamas;2000;82;87 [77-99]
55;Bahamas;2010;31;87 [77-99]
55;Bahamas;2011;41;87 [77-99]
55;Bahamas;2012;32;87 [77-99]
56;Kazakhstan;2000;25843;50 [43-60]
56;Kazakhstan;2010;23399;81 [69-96]
56;Kazakhstan;2011;25074;81 [69-96]
56;Kazakhstan;2012;18006;81 [69-96]
57;Barbados;2000;3;87 [77-99]
57;Barbados;2010;6;87 [77-99]
57;Barbados;2012;4;87 [77-99]
58;Antigua and Barbuda;2000;4;87 [77-99]
58;Antigua and Barbuda;2010;7;87 [77-99]
58;Antigua and Barbuda;2011;6;87 [77-99]
58;Antigua and Barbuda;2012;3;87 [77-99]
59;Bulgaria;2000;3349;72 [64-83]
59;Bulgaria;2010;2412;86 [75-98]
59;Bulgaria;2011;2172;85 [74-97]
59;Bulgaria;2012;2081;90 [79-100]
60;Palau;2010;19;80 [66-98]
60;Palau;2011;12;80 [66-98]
60;Palau;2012;4;80 [66-98]
60;Panama;2000;1169;81 [68-97]
60;Panama;2010;1496;85 [76-97]
60;Panama;2011;1571;88 [78-100]
60;Panama;2012;1520;84 [75-95]
62;Malaysia;2000;15057;68 [62-75]
62;Malaysia;2010;18517;80 [74-87]
62;Malaysia;2011;19808;85 [78-93]
62;Malaysia;2012;21851;93 [85-100]
63;Mauritius;2000;160;55 [46-68]
63;Mauritius;2010;122;46 [39-56]
63;Mauritius;2011;114;43 [36-53]
63;Mauritius;2012;128;49 [41-60]
64;Seychelles;2000;20;69 [57-84]
64;Seychelles;2010;17;61 [51-74]
64;Seychelles;2011;21;76 [64-92]
64;Seychelles;2012;20;73 [61-88]
64;Trinidad and Tobago;2000;198;87 [77-99]
64;Trinidad and Tobago;2010;219;87 [77-99]
64;Trinidad and Tobago;2011;224;87 [77-99]
64;Trinidad and Tobago;2012;274;87 [77-99]
66;Serbia;2010;2333;87 [77-100]
66;Serbia;2011;2174;87 [77-100]
66;Serbia;2012;1872;87 [77-100]
67;Cuba;2000;1183;82 [67-100]
67;Cuba;2010;827;79 [65-99]
67;Cuba;2011;805;77 [63-97]
67;Cuba;2012;734;70 [57-88]
67;Lebanon;2000;571;100 [90-120]
67;Lebanon;2010;513;85 [75-97]
67;Lebanon;2011;496;74 [65-84]
67;Lebanon;2012;630;86 [76-99]
69;Costa Rica;2000;585;43 [38-49]
69;Costa Rica;2010;492;75 [67-86]
69;Costa Rica;2011;514;88 [78-100]
69;Costa Rica;2012;475;93 [82-110]
69;Iran (Islamic Republic of);2000;11850;70 [53-96]
69;Iran (Islamic Republic of);2010;10362;70 [53-96]
69;Iran (Islamic Republic of);2011;10980;70 [53-96]
69;Iran (Islamic Republic of);2012;11042;70 [52-97]
71;Venezuela (Bolivarian Republic of);2000;6466;77 [64-95]
71;Venezuela (Bolivarian Republic of);2010;6451;67 [56-81]
71;Venezuela (Bolivarian Republic of);2011;6282;64 [54-78]
71;Venezuela (Bolivarian Republic of);2012;6495;65 [55-79]
72;Turkey;2000;18038;87 [77-99]
72;Turkey;2010;15879;87 [77-99]
72;Turkey;2011;15054;87 [77-99]
72;Turkey;2012;14139;87 [77-99]
73;Sri Lanka;2000;8413;67 [56-83]
73;Sri Lanka;2010;9934;72 [61-88]
73;Sri Lanka;2011;10181;73 [62-89]
73;Sri Lanka;2012;9155;66 [55-80]
74;Mexico;2000;18434;58 [50-67]
74;Mexico;2010;20155;77 [66-89]
74;Mexico;2011;19857;73 [63-86]
74;Mexico;2012;20470;75 [64-87]
75;Brazil;2000;77899;74 [62-91]
75;Brazil;2010;74395;82 [69-99]
75;Brazil;2011;77647;82 [69-99]
75;Brazil;2012;75122;82 [69-99]
76;Georgia;2000;4397;36 [32-41]
76;Georgia;2010;4678;83 [75-94]
76;Georgia;2011;4547;83 [74-93]
76;Georgia;2012;3940;78 [70-88]
77;Saint Kitts and Nevis;2010;2;87 [77-99]
77;Saint Kitts and Nevis;2011;1;87 [77-99]
77;Saint Kitts and Nevis;2012;2;87 [77-99]
78;Azerbaijan;2000;5187;9.4 [7.9-11]
78;Azerbaijan;2010;7550;64 [53-77]
78;Azerbaijan;2011;9146;88 [74-110]
78;Azerbaijan;2012;6363;72 [60-87]
79;Grenada;2000;0;0 [0-0]
79;Grenada;2010;4;93 [78-110]
79;Grenada;2011;2;46 [39-56]
79;Grenada;2012;1;23 [19-28]
80;Jordan;2000;306;80 [70-91]
80;Jordan;2010;338;83 [74-95]
80;Jordan;2011;328;81 [72-93]
80;Jordan;2012;331;82 [72-93]
81;The former Yugoslav Republic of Macedonia;2000;641;75 [63-92]
81;The former Yugoslav Republic of Macedonia;2010;384;87 [75-100]
81;The former Yugoslav Republic of Macedonia;2011;335;81 [70-94]
81;The former Yugoslav Republic of Macedonia;2012;346;89 [78-100]
81;Ukraine;2000;32945;62 [52-75]
81;Ukraine;2010;33857;70 [60-83]
81;Ukraine;2011;34237;75 [63-90]
81;Ukraine;2012;40990;96 [81-120]
83;Algeria;2000;18572;67 [52-92]
83;Algeria;2010;22336;67 [51-91]
83;Algeria;2011;21429;63 [48-87]
83;Algeria;2012;21880;64 [49-87]
84;Peru;2000;38661;81 [67-98]
84;Peru;2010;31073;100 [88-110]
84;Peru;2011;31241;100 [93-120]
84;Peru;2012;29760;100 [92-120]
85;Albania;2000;604;81 [69-95]
85;Albania;2010;431;81 [69-95]
85;Albania;2011;422;81 [69-95]
85;Albania;2012;408;81 [69-95]
85;Armenia;2000;1333;71 [63-81]
85;Armenia;2010;1410;76 [65-90]
85;Armenia;2011;1261;78 [65-94]
85;Armenia;2012;1213;79 [67-95]
85;Bosnia and Herzegovina;2000;2476;100 [86-130]
85;Bosnia and Herzegovina;2010;1321;69 [60-81]
85;Bosnia and Herzegovina;2011;1360;72 [63-84]
85;Bosnia and Herzegovina;2012;1409;76 [66-88]
88;Ecuador;2000;6908;52 [43-63]
88;Ecuador;2010;4832;50 [42-60]
88;Ecuador;2011;5106;54 [45-66]
88;Ecuador;2012;5456;60 [50-73]
89;Saint Lucia;2000;9;49 [43-56]
89;Saint Lucia;2010;9;73 [65-84]
89;Saint Lucia;2011;7;76 [67-87]
89;Saint Lucia;2012;11;180 [160-210]
90;China;2000;454372;33 [28-38]
90;China;2010;908399;86 [76-98]
90;China;2011;899669;88 [78-100]
90;China;2012;890645;89 [79-100]
90;Fiji;2000;144;33 [29-37]
90;Fiji;2010;189;79 [70-90]
90;Fiji;2011;215;95 [84-110]
90;Fiji;2012;210;99 [87-110]
90;Mongolia;2000;3109;51 [46-57]
90;Mongolia;2010;4458;73 [68-79]
90;Mongolia;2011;4217;69 [64-74]
90;Mongolia;2012;4128;66 [62-71]
93;Thailand;2000;34187;32 [27-39]
93;Thailand;2010;67128;79 [66-95]
93;Thailand;2011;65824;80 [67-97]
93;Thailand;2012;60304;76 [64-92]
94;Dominica;2010;8;86 [72-100]
94;Dominica;2011;2;22 [18-26]
94;Dominica;2012;7;75 [63-92]
94;Libya;2000;1341;65 [54-79]
94;Libya;2011;1518;62 [52-76]
94;Libya;2012;1549;63 [53-77]
96;Tunisia;2000;2038;86 [76-98]
96;Tunisia;2010;2368;79 [70-90]
96;Tunisia;2011;3015;94 [83-110]
96;Tunisia;2012;3239;96 [84-110]
97;Colombia;2000;11630;68 [56-83]
97;Colombia;2010;11420;71 [60-86]
97;Colombia;2011;11884;75 [63-91]
97;Colombia;2012;11424;73 [61-88]
97;Saint Vincent and the Grenadines;2000;16;57 [48-70]
97;Saint Vincent and the Grenadines;2010;15;56 [47-68]
97;Saint Vincent and the Grenadines;2011;17;64 [54-78]
97;Saint Vincent and the Grenadines;2012;30;110 [96-140]
99;Jamaica;2000;127;75 [63-92]
99;Jamaica;2010;130;72 [61-88]
99;Jamaica;2011;105;58 [49-70]
99;Jamaica;2012;91;50 [42-61]
100;Tonga;2000;24;88 [70-110]
100;Tonga;2010;11;63 [54-75]
100;Tonga;2011;9;55 [47-66]
100;Tonga;2012;11;73 [62-87]
101;Belize;2000;106;110 [93-140]
101;Belize;2010;145;120 [98-140]
101;Belize;2011;74;59 [49-72]
101;Belize;2012;84;65 [54-79]
101;Dominican Republic;2000;5291;61 [51-75]
101;Dominican Republic;2010;3964;59 [49-71]
101;Dominican Republic;2011;4309;66 [55-80]
101;Dominican Republic;2012;4262;67 [56-81]
103;Suriname;2000;89;22 [15-34]
103;Suriname;2010;194;79 [57-120]
103;Suriname;2011;125;54 [41-74]
103;Suriname;2012;128;58 [44-80]
104;Maldives;2000;132;80 [66-98]
104;Maldives;2010;95;80 [66-98]
104;Maldives;2011;87;80 [66-98]
104;Maldives;2012;110;80 [66-98]
105;Samoa;2000;43;110 [82-140]
105;Samoa;2010;14;45 [37-56]
105;Samoa;2011;20;62 [51-78]
105;Samoa;2012;22;66 [55-82]
106;Botswana;2000;9292;58 [47-72]
106;Botswana;2010;7013;71 [64-79]
106;Botswana;2011;6603;73 [66-82]
106;Botswana;2012;6161;75 [68-84]
108;Egypt;2000;10762;63 [54-75]
108;Egypt;2010;9260;66 [57-78]
108;Egypt;2011;8974;65 [56-76]
108;Egypt;2012;8453;62 [54-73]
109;Turkmenistan;2000;4038;43 [36-53]
109;Turkmenistan;2010;3230;62 [53-74]
110;Gabon;2010;3790;51 [43-62]
110;Gabon;2011;4404;61 [52-74]
110;Gabon;2012;4929;71 [59-85]
110;Indonesia;2000;84591;20 [16-25]
110;Indonesia;2010;300659;66 [56-80]
110;Indonesia;2011;318949;70 [59-85]
110;Indonesia;2012;328824;72 [61-87]
112;Paraguay;2000;1950;74 [69-81]
112;Paraguay;2010;2352;79 [73-86]
112;Paraguay;2011;2372;79 [73-86]
112;Paraguay;2012;2416;81 [75-88]
114;Uzbekistan;2000;15750;22 [19-27]
114;Uzbekistan;2010;16883;50 [42-60]
114;Uzbekistan;2011;15345;54 [45-65]
114;Uzbekistan;2012;14832;66 [56-80]
115;Philippines;2000;119914;47 [39-57]
115;Philippines;2010;166323;65 [54-79]
115;Philippines;2011;195560;76 [64-92]
115;Philippines;2012;216627;84 [71-100]
116;El Salvador;2000;1485;68 [56-83]
116;El Salvador;2010;1700;96 [83-110]
116;El Salvador;2011;1896;110 [98-130]
116;El Salvador;2012;2053;130 [110-150]
116;South Africa;2000;151239;59 [49-72]
116;South Africa;2010;354786;70 [59-85]
116;South Africa;2011;362453;70 [59-85]
116;South Africa;2012;323664;62 [52-75]
116;Viet Nam;2000;89792;56 [43-78]
116;Viet Nam;2010;97448;70 [54-95]
116;Viet Nam;2011;98804;73 [56-98]
116;Viet Nam;2012;102112;76 [59-100]
119;Bolivia (Plurinational State of);2000;10127;65 [54-79]
119;Bolivia (Plurinational State of);2010;8363;61 [51-74]
119;Bolivia (Plurinational State of);2011;8521;63 [53-76]
119;Bolivia (Plurinational State of);2012;8257;62 [52-75]
120;Kyrgyzstan;2000;6205;50 [42-61]
120;Kyrgyzstan;2010;5652;75 [63-91]
120;Kyrgyzstan;2011;5980;78 [66-95]
120;Kyrgyzstan;2012;6195;80 [67-97]
121;Iraq;2000;9697;81 [71-93]
121;Iraq;2010;9707;69 [61-79]
121;Iraq;2011;8837;62 [54-71]
121;Iraq;2012;8664;59 [52-68]
122;Cabo Verde;2010;356;50 [42-60]
122;Cabo Verde;2011;380;53 [45-65]
122;Cabo Verde;2012;420;59 [49-72]
123;Micronesia (Federated States of);2000;91;30 [23-42]
123;Micronesia (Federated States of);2010;164;77 [43-180]
123;Micronesia (Federated States of);2011;148;72 [40-170]
123;Micronesia (Federated States of);2012;144;72 [40-170]
124;Guyana;2000;422;54 [45-67]
124;Guyana;2010;712;82 [68-99]
124;Guyana;2011;710;82 [68-99]
124;Guyana;2012;748;86 [72-100]
125;Nicaragua;2000;2402;70 [58-85]
125;Nicaragua;2010;2448;100 [86-120]
125;Nicaragua;2011;2693;110 [98-130]
125;Nicaragua;2012;2790;120 [110-140]
126;Morocco;2000;28852;86 [76-98]
126;Morocco;2010;28359;89 [79-100]
126;Morocco;2011;28640;87 [77-99]
126;Morocco;2012;28635;86 [75-98]
126;Namibia;2000;10799;40 [33-51]
126;Namibia;2010;11281;60 [48-75]
126;Namibia;2011;10806;67 [55-85]
126;Namibia;2012;10003;68 [55-84]
128;Guatemala;2000;2913;38 [32-47]
128;Guatemala;2010;3322;38 [32-46]
128;Guatemala;2011;3040;34 [28-41]
128;Guatemala;2012;3442;38 [32-46]
129;Tajikistan;2000;2779;20 [17-25]
129;Tajikistan;2010;6994;71 [60-86]
129;Tajikistan;2011;7035;76 [64-93]
129;Tajikistan;2012;6508;75 [63-91]
130;India;2000;1115718;49 [45-55]
130;India;2010;1339866;60 [54-66]
130;India;2011;1323949;60 [54-66]
130;India;2012;1289836;59 [54-66]
131;Honduras;2000;6406;90 [63-140]
131;Honduras;2010;2876;70 [49-110]
131;Honduras;2011;3233;77 [54-120]
131;Honduras;2012;3014;70 [49-110]
132;Bhutan;2000;1140;50 [44-59]
132;Bhutan;2010;1311;89 [77-100]
132;Bhutan;2011;1235;88 [76-100]
132;Bhutan;2012;1130;85 [73-99]
133;Timor-Leste;2011;4386;80 [67-98]
133;Timor-Leste;2012;3828;69 [58-84]
134;Syrian Arab Republic;2000;5090;89 [77-100]
134;Syrian Arab Republic;2010;3666;86 [72-100]
134;Syrian Arab Republic;2011;3620;88 [74-110]
134;Syrian Arab Republic;2012;3003;77 [65-93]
134;Vanuatu;2000;152;75 [62-93]
134;Vanuatu;2010;116;71 [59-86]
134;Vanuatu;2011;110;68 [57-83]
134;Vanuatu;2012;125;78 [66-95]
136;Congo;2000;9239;84 [72-99]
136;Congo;2010;10150;63 [53-77]
136;Congo;2011;10975;67 [56-82]
136;Congo;2012;11303;68 [57-84]
137;Kiribati;2000;252;82 [67-100]
137;Kiribati;2010;286;80 [66-98]
137;Kiribati;2011;343;80 [66-98]
137;Kiribati;2012;346;80 [66-98]
138;Equatorial Guinea;2010;820;87 [77-99]
138;Equatorial Guinea;2011;883;87 [77-99]
139;Zambia;2000;49806;69 [64-75]
139;Zambia;2010;44154;72 [66-80]
139;Zambia;2011;43583;72 [65-80]
139;Zambia;2012;40726;68 [62-75]
140;Ghana;2000;10933;38 [26-60]
140;Ghana;2010;14607;70 [62-80]
140;Ghana;2011;15389;79 [70-90]
140;Ghana;2012;14753;81 [71-92]
141;Lao People's Democratic Republic;2000;2227;13 [8.5-20]
141;Lao People's Democratic Republic;2010;4061;29 [19-46]
141;Lao People's Democratic Republic;2011;4360;31 [21-51]
141;Lao People's Democratic Republic;2012;4118;30 [21-49]
142;Bangladesh;2000;75557;25 [21-31]
142;Bangladesh;2010;153892;45 [38-55]
142;Bangladesh;2011;154358;45 [38-55]
142;Bangladesh;2012;168683;49 [41-59]
143;Cambodia;2000;18891;27 [22-34]
143;Cambodia;2010;40460;64 [56-75]
143;Cambodia;2011;38555;62 [54-73]
143;Cambodia;2012;40185;66 [57-77]
143;Sao Tome and Principe;2000;97;61 [51-75]
143;Sao Tome and Principe;2010;121;71 [59-86]
143;Sao Tome and Principe;2011;136;79 [66-96]
143;Sao Tome and Principe;2012;115;66 [55-80]
145;Kenya;2000;64159;72 [67-77]
145;Kenya;2010;99272;81 [78-85]
145;Kenya;2011;97320;80 [77-84]
145;Kenya;2012;92987;79 [76-83]
145;Nepal;2000;29519;78 [65-95]
145;Nepal;2010;35114;80 [67-97]
145;Nepal;2011;35434;80 [67-97]
145;Nepal;2012;35195;78 [66-95]
147;Pakistan;2000;11050;3.3 [2.8-4.1]
147;Pakistan;2010;264235;66 [55-80]
147;Pakistan;2011;264934;65 [54-79]
147;Pakistan;2012;267475;65 [54-78]
148;Myanmar;2000;30840;15 [13-19]
148;Myanmar;2010;131590;66 [57-77]
148;Myanmar;2011;136737;69 [59-80]
148;Myanmar;2012;141170;71 [62-83]
149;Angola;2000;16062;46 [38-56]
149;Angola;2010;44655;75 [64-89]
149;Angola;2011;47240;76 [65-90]
149;Angola;2012;51819;79 [67-94]
150;Swaziland;2000;5877;69 [57-84]
150;Swaziland;2010;10101;66 [55-80]
150;Swaziland;2011;8337;52 [44-63]
150;Swaziland;2012;7165;43 [36-52]
152;Nigeria;2000;25821;12 [3.9-170]
152;Nigeria;2010;84121;40 [23-82]
152;Nigeria;2011;86778;45 [26-95]
152;Nigeria;2012;92818;51 [29-110]
153;Cameroon;2000;5251;11 [8.9-13]
153;Cameroon;2010;24073;43 [36-52]
153;Cameroon;2011;24533;48 [40-58]
153;Cameroon;2012;24802;48 [40-58]
154;Madagascar;2010;24432;48 [40-58]
154;Madagascar;2011;26019;50 [42-61]
154;Madagascar;2012;25782;49 [41-60]
155;Zimbabwe;2000;50855;56 [45-71]
155;Zimbabwe;2010;44209;53 [43-69]
155;Zimbabwe;2011;38404;48 [38-62]
155;Zimbabwe;2012;35760;46 [37-60]
156;Mauritania;2000;3067;41 [34-50]
156;Mauritania;2010;2461;20 [17-25]
156;Mauritania;2011;1804;14 [12-17]
156;Mauritania;2012;2616;20 [16-24]
156;Solomon Islands;2000;302;40 [33-49]
156;Solomon Islands;2010;338;59 [50-72]
156;Solomon Islands;2011;398;72 [60-87]
156;Solomon Islands;2012;361;67 [57-82]
158;Papua New Guinea;2000;10520;56 [40-85]
158;Papua New Guinea;2010;14531;61 [43-92]
158;Papua New Guinea;2011;14893;61 [44-93]
158;Papua New Guinea;2012;20557;82 [59-120]
159;Comoros;2000;120;58 [49-71]
159;Comoros;2011;117;49 [41-59]
159;Comoros;2012;120;49 [41-59]
160;Yemen;2000;13651;67 [56-83]
160;Yemen;2010;8916;80 [67-97]
160;Yemen;2011;8636;76 [64-92]
160;Yemen;2012;9867;85 [71-100]
161;Lesotho;2000;9746;95 [84-110]
161;Lesotho;2010;11674;92 [81-110]
161;Lesotho;2011;11561;90 [79-100]
161;Lesotho;2012;10776;83 [73-95]
162;Togo;2000;1409;40 [34-49]
162;Togo;2010;2791;61 [51-74]
162;Togo;2011;2888;61 [51-74]
162;Togo;2012;2843;59 [49-71]
163;Haiti;2000;10420;45 [37-55]
163;Haiti;2010;14222;62 [52-76]
163;Haiti;2011;14315;64 [54-78]
163;Haiti;2012;16568;76 [64-93]
163;Rwanda;2000;6093;22 [20-25]
163;Rwanda;2010;6703;59 [53-66]
163;Rwanda;2011;6623;63 [57-71]
163;Rwanda;2012;6091;62 [56-69]
163;Uganda;2000;30372;29 [20-48]
163;Uganda;2010;42885;60 [50-75]
163;Uganda;2011;46306;68 [56-84]
163;Uganda;2012;44663;69 [57-85]
166;Benin;2000;2697;45 [38-55]
166;Benin;2010;3756;57 [48-69]
166;Benin;2011;4212;62 [52-75]
166;Benin;2012;3966;57 [48-68]
167;Sudan;2000;24807;50 [42-61]
167;Sudan;2010;26131;48 [40-58]
167;Sudan;2011;19348;46 [38-55]
167;Sudan;2012;18775;44 [37-54]
168;Djibouti;2000;3971;89 [76-100]
168;Djibouti;2010;4172;81 [68-98]
168;Djibouti;2011;3686;70 [59-85]
168;Djibouti;2012;3474;65 [55-79]
169;South Sudan;2011;7217;48 [40-58]
169;South Sudan;2012;8403;53 [45-64]
170;Senegal;2000;8508;56 [47-68]
170;Senegal;2010;11061;63 [52-76]
170;Senegal;2011;11022;61 [51-74]
170;Senegal;2012;12265;65 [55-79]
171;Afghanistan;2000;7107;18 [15-22]
171;Afghanistan;2010;28029;52 [44-63]
171;Afghanistan;2011;27983;51 [43-62]
171;Afghanistan;2012;29381;52 [44-63]
173;Malawi;2000;23604;45 [38-54]
173;Malawi;2010;21092;64 [59-69]
173;Malawi;2011;19361;66 [61-71]
173;Malawi;2012;20335;78 [73-85]
174;Ethiopia;2000;91101;33 [22-55]
174;Ethiopia;2010;154694;66 [49-93]
174;Ethiopia;2011;156539;68 [52-91]
174;Ethiopia;2012;145323;64 [49-87]
175;Gambia;2000;1553;56 [47-69]
